File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
URI::rlogin                        5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::rsync                         5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::rtsp                          5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::rtspu                         5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::sftp                          5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::sip                           5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::sips                          5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::snews                         5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::Split                         5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::ssh                           5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::telnet                        5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::tn3270                        5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::URL                           5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::urn                           5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::urn::isbn                     5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::urn::oid                      5.21  O/OA/OALDERS/URI-5.21.tar.gz
URI::WithBase                      5.21  O/OA/OALDERS/URI-5.21.tar.gz
URL::Encode                        0.03  C/CH/CHANSEN/URL-Encode-0.03.tar.gz
URL::Encode::PP                    0.03  C/CH/CHANSEN/URL-Encode-0.03.tar.gz
URL::Encode::XS                    0.03  C/CH/CHANSEN/URL-Encode-XS-0.03.tar.gz
Variable::Magic                    0.63  V/VP/VPIT/Variable-Magic-0.63.tar.gz
WWW::Form::UrlEncoded              0.26  K/KA/KAZEBURO/WWW-Form-UrlEncoded-0.26.tar.gz
WWW::Form::UrlEncoded::PP         undef  K/KA/KAZEBURO/WWW-Form-UrlEncoded-0.26.tar.gz
YAML                               1.30  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Any                          1.30  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Dumper                      undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Dumper::Base                undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Error                       undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::LibYAML                      0.88  I/IN/INGY/YAML-LibYAML-0.88.tar.gz
YAML::Loader                      undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Loader::Base                undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Marshall                    undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Mo                          undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Node                        undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Tag                         undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Type::blessed               undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Type::code                  undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Type::glob                  undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Type::ref                   undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Type::regexp                undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Type::undef                 undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Types                       undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Warning                     undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::XS                           0.88  I/IN/INGY/YAML-LibYAML-0.88.tar.gz
YAML::XS::LibYAML                 undef  I/IN/INGY/YAML-LibYAML-0.88.tar.gz
yaml_mapping                      undef  T/TI/TINITA/YAML-1.30.tar.gz
yaml_scalar                       undef  T/TI/TINITA/YAML-1.30.tar.gz
yaml_sequence                     undef  T/TI/TINITA/YAML-1.30.tar.gz
